h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
matplotlib - [DEBUG]{MainThread} - wrapper() - matplotlib data path: /opt/conda/lib/python3.10/site-packages/matplotlib/mpl-data
matplotlib - [DEBUG]{MainThread} - wrapper() - CONFIGDIR=/root/.config/matplotlib
matplotlib - [DEBUG]{MainThread} - <module>() - interactive is False
matplotlib - [DEBUG]{MainThread} - <module>() - platform is linux
matplotlib - [DEBUG]{MainThread} - wrapper() - CACHEDIR=/root/.cache/matplotlib
matplotlib.font_manager - [DEBUG]{MainThread} - _load_fontmanager() - Using fontManager instance from /root/.cache/matplotlib/fontlist-v390.json
yfinance - [DEBUG]{MainThread} - wrapper() - Entering history()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['0700.HK', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -  Entering history()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: Yahoo GET parameters: {'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -   Entering get()
yfinance - [DEBUG]{MainThread} - wrapper() -    Entering _make_request()
yfinance - [DEBUG]{MainThread} - _make_request() - url=https://query2.finance.yahoo.com/v8/finance/chart/0700.HK
yfinance - [DEBUG]{MainThread} - _make_request() - params={'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -     Entering _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _get_cookie_and_crumb() - cookie_mode = 'basic'
yfinance - [DEBUG]{MainThread} - wrapper() -      Entering _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _load_cookie_curlCffi()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _load_cookie_curlCffi()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing persistent cookie
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing cookie
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_crumb_basic() - crumb = 'dK3IG/1ev6r'
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -      Exiting _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -     Exiting _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _make_request() - response code=200
yfinance - [DEBUG]{MainThread} - wrapper() -    Exiting _make_request()
yfinance - [DEBUG]{MainThread} - wrapper() -   Exiting get()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance received OHLC data: 2025-05-15 01:15:00 -> 2025-08-07 03:59:58
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after cleaning: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after combining events: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance returning OHLC: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:45:00+08:00
yfinance - [DEBUG]{MainThread} - wrapper() -  Exiting history()
yfinance - [DEBUG]{MainThread} - wrapper() - Exiting history()
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - get_buy_sell_points_Roll df.shape: (1426, 8) delete_aux_rows: True
                  Date   Open   High    Low  Close   Volume  sell_value_POS  sell_value_NEG
0  2025-05-15 09:15:00  547.0  547.0  531.5  535.0       52           518.5           518.5
1  2025-05-15 09:30:00  531.5  532.0  516.0  519.0  9661769           518.5           517.5
2  2025-05-15 09:45:00  519.0  522.5  519.0  520.5  1817195           518.5           517.5
3  2025-05-15 10:00:00  520.5  523.5  520.0  523.0  1334357           518.5           516.5
4  2025-05-15 10:15:00  523.5  523.5  520.0  520.0  1543035           518.5           516.5
5  2025-05-15 10:30:00  520.0  523.5  519.0  521.0  1131960           518.5           516.5
6  2025-05-15 10:45:00  521.0  521.5  519.5  520.5   728101           518.5           516.5
7  2025-05-15 11:00:00  520.5  521.5  519.0  519.0   779170           516.5           516.5
8  2025-05-15 11:15:00  519.5  520.0  518.5  519.5   703960           516.5           516.5
9  2025-05-15 11:30:00  519.5  520.0  519.0  519.5   307113           516.5           516.5
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - Parameters of acquisition "buy_sell_points" for this stock is set to POSITIVE (units) 	92%: 5.5 	98%: 7.5 NEGATIVE (units) 	93%: 6.0 	98%: 9.0
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 1
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 2
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 3
numba.core.byteflow - [DEBUG]{MainThread} - __init__() - bytecode dump:
>          0	NOP(arg=None, lineno=99)
         254	JUMP_ABSOLUTE(arg=26, lineno=124)
>        256	LOAD_FAST(arg=7, lineno=125)
         258	LOAD_FAST(arg=8, lineno=125)
         260	LOAD_CONST(arg=1, lineno=125)
         262	BINARY_SUBTRACT(arg=None, lineno=125)
         264	BINARY_SUBSCR(arg=None, lineno=125)
         266	LOAD_FAST(arg=5, lineno=125)
         268	LOAD_FAST(arg=8, lineno=125)
         270	LOAD_CONST(arg=1, lineno=125)
         272	BINARY_SUBTRACT(arg=None, lineno=125)
         274	BINARY_SUBSCR(arg=None, lineno=125)
         276	COMPARE_OP(arg=2, lineno=125)
         278	POP_JUMP_IF_FALSE(arg=156, lineno=125)
         280	LOAD_FAST(arg=0, lineno=125)
         282	LOAD_FAST(arg=8, lineno=125)
         284	BINARY_SUBSCR(arg=None, lineno=125)
         286	LOAD_FAST(arg=5, lineno=125)
         288	LOAD_FAST(arg=8, lineno=125)
         290	BINARY_SUBSCR(arg=None, lineno=125)
         292	COMPARE_OP(arg=4, lineno=125)
         294	POP_JUMP_IF_FALSE(arg=156, lineno=125)
         296	LOAD_FAST(arg=6, lineno=126)
         298	LOAD_FAST(arg=8, lineno=126)
         300	BINARY_SUBSCR(arg=None, lineno=126)
         302	LOAD_FAST(arg=7, lineno=126)
         304	LOAD_FAST(arg=8, lineno=126)
         306	STORE_SUBSCR(arg=None, lineno=126)
         308	JUMP_ABSOLUTE(arg=26, lineno=126)
>        310	LOAD_FAST(arg=7, lineno=127)
         312	LOAD_FAST(arg=8, lineno=127)
         314	LOAD_CONST(arg=1, lineno=127)
         316	BINARY_SUBTRACT(arg=None, lineno=127)
         318	BINARY_SUBSCR(arg=None, lineno=127)
         320	LOAD_FAST(arg=6, lineno=127)
         322	LOAD_FAST(arg=8, lineno=127)
         324	LOAD_CONST(arg=1, lineno=127)
         326	BINARY_SUBTRACT(arg=None, lineno=127)
         328	BINARY_SUBSCR(arg=None, lineno=127)
         330	COMPARE_OP(arg=2, lineno=127)
         332	POP_JUMP_IF_FALSE(arg=183, lineno=127)
         334	LOAD_FAST(arg=0, lineno=127)
         336	LOAD_FAST(arg=8, lineno=127)
         338	BINARY_SUBSCR(arg=None, lineno=127)
         340	LOAD_FAST(arg=6, lineno=127)
         342	LOAD_FAST(arg=8, lineno=127)
         344	BINARY_SUBSCR(arg=None, lineno=127)
         346	COMPARE_OP(arg=5, lineno=127)
         348	POP_JUMP_IF_FALSE(arg=183, lineno=127)
         350	LOAD_FAST(arg=6, lineno=128)
         352	LOAD_FAST(arg=8, lineno=128)
         354	BINARY_SUBSCR(arg=None, lineno=128)
         356	LOAD_FAST(arg=7, lineno=128)
         358	LOAD_FAST(arg=8, lineno=128)
         360	STORE_SUBSCR(arg=None, lineno=128)
         362	JUMP_ABSOLUTE(arg=26, lineno=128)
>        364	LOAD_FAST(arg=7, lineno=129)
         366	LOAD_FAST(arg=8, lineno=129)
         368	LOAD_CONST(arg=1, lineno=129)
         370	BINARY_SUBTRACT(arg=None, lineno=129)
         372	BINARY_SUBSCR(arg=None, lineno=129)
         374	LOAD_FAST(arg=6, lineno=129)
         376	LOAD_FAST(arg=8, lineno=129)
         378	LOAD_CONST(arg=1, lineno=129)
         380	BINARY_SUBTRACT(arg=None, lineno=129)
         382	BINARY_SUBSCR(arg=None, lineno=129)
         384	COMPARE_OP(arg=2, lineno=129)
         386	POP_JUMP_IF_FALSE(arg=210, lineno=129)
         388	LOAD_FAST(arg=0, lineno=129)
         390	LOAD_FAST(arg=8, lineno=129)
         392	BINARY_SUBSCR(arg=None, lineno=129)
         394	LOAD_FAST(arg=6, lineno=129)
         396	LOAD_FAST(arg=8, lineno=129)
         398	BINARY_SUBSCR(arg=None, lineno=129)
         400	COMPARE_OP(arg=0, lineno=129)
         402	POP_JUMP_IF_FALSE(arg=210, lineno=129)
         404	LOAD_FAST(arg=5, lineno=130)
         406	LOAD_FAST(arg=8, lineno=130)
         408	BINARY_SUBSCR(arg=None, lineno=130)
         410	LOAD_FAST(arg=7, lineno=130)
         412	LOAD_FAST(arg=8, lineno=130)
         414	STORE_SUBSCR(arg=None, lineno=130)
         416	JUMP_ABSOLUTE(arg=26, lineno=130)
>        418	LOAD_CONST(arg=2, lineno=132)
         420	LOAD_FAST(arg=7, lineno=132)
         422	LOAD_FAST(arg=8, lineno=132)
         424	STORE_SUBSCR(arg=None, lineno=132)
         426	JUMP_ABSOLUTE(arg=26, lineno=132)
>        428	LOAD_FAST(arg=7, lineno=134)
         430	RETURN_VALUE(arg=None, lineno=134)
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=0 nstack_initial=0)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: []
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=0 nstack_initial=0)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=0, inst=NOP(arg=None, lineno=99)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack []
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=2, inst=LOAD_GLOBAL(arg=0, lineno=106)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack []
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=4, inst=LOAD_FAST(arg=0, lineno=106)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$2load_global.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=6, inst=CALL_FUNCTION(arg=1, lineno=106)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$2load_global.0', '$close4.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=8, inst=STORE_FAST(arg=4, lineno=106)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$6call_function.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=10, inst=LOAD_GLOBAL(arg=1, lineno=107)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack []
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=12, inst=LOAD_METHOD(arg=2, lineno=107)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$10load_global.3']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=14, inst=LOAD_FAST(arg=4, lineno=107)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$12load_method.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=16, inst=CALL_METHOD(arg=1, lineno=107)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$12load_method.4', '$length14.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=18, inst=STORE_FAST(arg=5, lineno=107)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$16call_method.6']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=20, inst=LOAD_GLOBAL(arg=1, lineno=108)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack []
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=22, inst=LOAD_METHOD(arg=2, lineno=108)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$20load_global.7']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=24, inst=LOAD_FAST(arg=4, lineno=108)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$22load_method.8']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=26, inst=CALL_METHOD(arg=1, lineno=108)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$22load_method.8', '$length24.9']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=28, inst=STORE_FAST(arg=6, lineno=108)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$26call_method.10']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=30, inst=LOAD_GLOBAL(arg=1, lineno=109)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack []
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=32, inst=LOAD_METHOD(arg=2, lineno=109)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$30load_global.11']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=34, inst=LOAD_FAST(arg=4, lineno=109)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$32load_method.12']
